source,target,module,type
assets/resources/legacy-ui/assets/texture/majiang/hh_face_dao_10.png,assets/Common/Atlas/Legacy/assets/texture/majiang/hh_face_dao_10.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/majiang/hh_face_dao_xqj.png,assets/Common/Atlas/Legacy/assets/texture/majiang/hh_face_dao_xqj.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/majiang/hh_face_dao_11.png,assets/Common/Atlas/Legacy/assets/texture/majiang/hh_face_dao_11.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/majiang/hh_face_dao_05.png,assets/Common/Atlas/Legacy/assets/texture/majiang/hh_face_dao_05.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/majiang/hh_face_dao_39.png,assets/Common/Atlas/Legacy/assets/texture/majiang/hh_face_dao_39.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/majiang/hh_face_dao_13.png,assets/Common/Atlas/Legacy/assets/texture/majiang/hh_face_dao_13.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/majiang/hh_face_dao_07.png,assets/Common/Atlas/Legacy/assets/texture/majiang/hh_face_dao_07.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/majiang/hh_face_dao_06.png,assets/Common/Atlas/Legacy/assets/texture/majiang/hh_face_dao_06.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/majiang/hh_face_dao_12.png,assets/Common/Atlas/Legacy/assets/texture/majiang/hh_face_dao_12.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/paihang/img_chun_yel02.png,assets/Common/Atlas/Legacy/assets/texture/paihang/img_chun_yel02.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/paihang/icon_xl01.png,assets/Common/Atlas/Legacy/assets/texture/paihang/icon_xl01.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/paihang/icon_xl03.png,assets/Common/Atlas/Legacy/assets/texture/paihang/icon_xl03.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/paihang/icon_xl02.png,assets/Common/Atlas/Legacy/assets/texture/paihang/icon_xl02.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/activity/bj.png,assets/Common/Atlas/Legacy/assets/texture/activity/bj.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/activity/img_t_hd.png,assets/Common/Atlas/Legacy/assets/texture/activity/img_t_hd.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/activity/icon_10.png,assets/Common/Atlas/Legacy/assets/texture/activity/icon_10.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/activity/btn_gb_tc.png,assets/Common/Atlas/Legacy/assets/texture/activity/btn_gb_tc.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/activity/img01.jpg,assets/Common/Atlas/Legacy/assets/texture/activity/img01.jpg,Common,Atlas
assets/resources/legacy-ui/assets/texture/activity/btn_qw.png,assets/Common/Atlas/Legacy/assets/texture/activity/btn_qw.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/M3.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/M3.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/C8.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/C8.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/C9.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/C9.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/M2.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/M2.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/M1.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/M1.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/bigGhost.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/bigGhost.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/M12.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/M12.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/M5.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/M5.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/M4.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/M4.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/M13.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/M13.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/M11.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/M11.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/M6.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/M6.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/M7.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/M7.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/M10.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/M10.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/S6.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/S6.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/S13.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/S13.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/H13.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/H13.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/H12.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/H12.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/S12.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/S12.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/S7.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/S7.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/S5.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/S5.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/S10.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/S10.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/H10.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/H10.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/H11.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/H11.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/S11.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/S11.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/S4.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/S4.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/D9.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/D9.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/D8.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/D8.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/S1.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/S1.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/S3.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/S3.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/H9.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/H9.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/H8.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/H8.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/S2.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/S2.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/H5.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/H5.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/D6.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/D6.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/D7.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/D7.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/H4.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/H4.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/H6.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/H6.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/D5.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/D5.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/D4.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/D4.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/H7.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/H7.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/S9.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/S9.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/D11.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/D11.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/H3.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/H3.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/D1.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/D1.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/H2.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/H2.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/D10.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/D10.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/S8.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/S8.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/D12.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/D12.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/D3.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/D3.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/D2.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/D2.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/H1.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/H1.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/D13.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/D13.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/C12.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/C12.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/C1.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/C1.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/C13.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/C13.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/img_pb.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/img_pb.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/C11.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/C11.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/M9.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/M9.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/C2.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/C2.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/C3.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/C3.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/M8.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/M8.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/C10.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/C10.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/C7.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/C7.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/C6.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/C6.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/C4.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/C4.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/smallGhost.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/smallGhost.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/mjToPoker/C5.png,assets/Common/Atlas/Legacy/assets/texture/mjToPoker/C5.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubUserList/img_jzyx.png,assets/Common/Atlas/Legacy/assets/texture/clubUserList/img_jzyx.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubUserList/btn_plxg.png,assets/Common/Atlas/Legacy/assets/texture/clubUserList/btn_plxg.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubUserList/btn_yellow.png,assets/Common/Atlas/Legacy/assets/texture/clubUserList/btn_yellow.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubUserList/img_bjl_tc.png,assets/Common/Atlas/Legacy/assets/texture/clubUserList/img_bjl_tc.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/unionNone/img_t_jrss.png,assets/Common/Atlas/Legacy/assets/texture/unionNone/img_t_jrss.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/unionNone/btn_cjlm.png,assets/Common/Atlas/Legacy/assets/texture/unionNone/btn_cjlm.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/unionNone/bj_lm.jpg,assets/Common/Atlas/Legacy/assets/texture/unionNone/bj_lm.jpg,Common,Atlas
assets/resources/legacy-ui/assets/texture/unionNone/btn_jrlm.png,assets/Common/Atlas/Legacy/assets/texture/unionNone/btn_jrlm.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/xinhuaguosou/logo.png,assets/Common/Atlas/Legacy/assets/texture/xinhuaguosou/logo.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/xinhuaguosou/logo_small.png,assets/Common/Atlas/Legacy/assets/texture/xinhuaguosou/logo_small.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_fgx.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_fgx.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_bxx.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_bxx.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_benquan.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_benquan.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_bjl.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_bjl.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_jr.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_jr.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_cylb_qyq.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_cylb_qyq.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/icon_tx46_di.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/icon_tx46_di.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/bg_an.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/bg_an.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_mjz_04-01.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_mjz_04-01.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_add.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_add.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_locked.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_locked.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_aoo.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_aoo.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_t_bt.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_t_bt.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_mjz_04-02.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_mjz_04-02.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_di.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_di.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_waf.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_waf.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_zz0408.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_zz0408.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_hd_yxz.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_hd_yxz.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_xiadi.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_xiadi.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_gd02.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_gd02.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_wifi01.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_wifi01.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_cj.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_cj.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_t_sm.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_t_sm.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_yq.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_yq.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_zj.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_zj.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_zk.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_zk.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/icon_jing.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/icon_jing.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_wifi03.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_wifi03.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_gd01.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_gd01.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_wifi02.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_wifi02.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_huanfu.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_huanfu.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_bjl_an.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_bjl_an.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_cz.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_cz.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_mjz_02-02.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_mjz_02-02.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/bg_input.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/bg_input.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_bcwf.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_bcwf.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_mjz_02-03.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_mjz_02-03.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_huang.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_huang.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_xq.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_xq.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/add_btn.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/add_btn.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_t_gl.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_t_gl.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_aoojm.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_aoojm.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_mjz_02-01.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_mjz_02-01.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_lv.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_lv.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/bg08.jpg,assets/Common/Atlas/Legacy/assets/texture/clubmain/bg08.jpg,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_fjlb.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_fjlb.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/icon_zhuan.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/icon_zhuan.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_check_one.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_check_one.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_wifi04.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_wifi04.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_ksjr.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_ksjr.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_gd01_qyq.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_gd01_qyq.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/bg04.jpg,assets/Common/Atlas/Legacy/assets/texture/clubmain/bg04.jpg,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/bg05.jpg,assets/Common/Atlas/Legacy/assets/texture/clubmain/bg05.jpg,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_yaooy_turn.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_yaooy_turn.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_bg.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_bg.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_xian.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_xian.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_youjt.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_youjt.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_sai.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_sai.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/bg07.jpg,assets/Common/Atlas/Legacy/assets/texture/clubmain/bg07.jpg,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/click.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/click.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/bg06.jpg,assets/Common/Atlas/Legacy/assets/texture/clubmain/bg06.jpg,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_ksff_qyq.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_ksff_qyq.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/bg_aooqyq.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/bg_aooqyq.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_hd_wxz.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_hd_wxz.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_hhr.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_hhr.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/bg02.jpg,assets/Common/Atlas/Legacy/assets/texture/clubmain/bg02.jpg,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_pi_bjl.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_pi_bjl.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_wfxz.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_wfxz.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/bg03.jpg,assets/Common/Atlas/Legacy/assets/texture/clubmain/bg03.jpg,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_btl01.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_btl01.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_xx.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_xx.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/icon_rs.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/icon_rs.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/bg01.jpg,assets/Common/Atlas/Legacy/assets/texture/clubmain/bg01.jpg,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_zuojt.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_zuojt.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_btl02.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_btl02.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_jjtz.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_jjtz.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_zz0405.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_zz0405.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_mjz_01-03.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_mjz_01-03.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/bg03_jpg.jpg,assets/Common/Atlas/Legacy/assets/texture/clubmain/bg03_jpg.jpg,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/bg_head00.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/bg_head00.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_wifaidi.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_wifaidi.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_qksc.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_qksc.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_mjz_01-02.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_mjz_01-02.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_zz0404.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_zz0404.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/icon_tx46.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/icon_tx46.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_sx.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_sx.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_zz0406.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_zz0406.png,Common,Atlas
